window_id,blocks_range,window_size,drift_type,real_pseudo,drift_ratio,accuracy,ad_start,ad_end,fixed_mean_avg_FTDS_scaled_in_window,fixed_real_ratio_in_window,fixed_final_drift_for_window,matched_fixed_rows,Fixed threhold prediction,ground_truth,adaptive_prediction,TP1,FP1,TN1,FN1,block_group,TP,FP,TN,FN
220,1375-1381,7,PSEUDO_DRIFT,0/7,0.0,0.7039999961853027,1375,1381,0.0007061778544538,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,215,0,0,1,0
221,1382-1388,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,1382,1388,0.0004378900227127,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,220,0,0,1,0
222,1389-1395,7,PSEUDO_DRIFT,0/7,0.0,0.6320000290870667,1389,1395,0.0005063515617567,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,220,0,0,1,0
223,1396-1402,7,PSEUDO_DRIFT,0/7,0.0,0.6159999966621399,1396,1402,0.000410948232968,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,220,0,0,1,0
224,1403-1409,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,1403,1409,0.0004229595995276,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,220,0,0,1,0
225,1410-1416,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,1410,1416,0.0009294354552835,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,220,0,0,1,0
226,1417-1423,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,1417,1423,0.0008302358504337,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,225,0,0,1,0
227,1424-1430,7,PSEUDO_DRIFT,0/7,0.0,0.7239999771118164,1424,1430,0.0006953137826712,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,225,0,0,1,0
228,1431-1437,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,1431,1437,0.0006392819193795,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,225,0,0,1,0
229,1438-1444,7,PSEUDO_DRIFT,0/7,0.0,0.5920000076293945,1438,1444,0.0005659979226427,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,225,0,0,1,0
230,1445-1451,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1445,1451,0.0007039357687406,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,225,0,0,1,0
231,1452-1458,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1452,1458,0.0006959244323454,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,230,0,0,1,0
232,1459-1465,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1459,1465,0.0004021046365876,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,230,0,0,1,0
233,1466-1472,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,1466,1472,0.0005861908999036,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,230,0,0,1,0
234,1473-1479,7,PSEUDO_DRIFT,0/7,0.0,0.7120000123977661,1473,1479,0.0004192657114986,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,230,0,0,1,0
235,1480-1486,7,PSEUDO_DRIFT,0/7,0.0,0.7039999961853027,1480,1486,0.0003944637099074,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,230,0,0,1,0
236,1487-1493,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,1487,1493,0.0004473976294738,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,235,0,0,1,0
237,1494-1500,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,1494,1500,0.0003999745780636,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,235,0,0,1,0
238,1501-1507,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1501,1507,0.0004155429291431,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,235,0,0,1,0
239,1508-1514,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1508,1514,0.0005417272614596,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,235,0,0,1,0
240,1515-1521,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,1515,1521,0.0002464455205836,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,235,0,0,1,0
241,1522-1528,7,PSEUDO_DRIFT,0/7,0.0,0.1599999964237213,1522,1528,0.0005797011926131,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,240,0,0,0,1
242,1529-1535,7,PSEUDO_DRIFT,0/7,0.0,0.1759999990463256,1529,1535,0.0007148682843926,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,240,0,0,0,1
243,1536-1542,7,PSEUDO_DRIFT,0/7,0.0,0.2119999974966049,1536,1542,0.0004188216439296,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,240,0,0,0,1
244,1543-1549,7,PSEUDO_DRIFT,0/7,0.0,0.1720000058412552,1543,1549,0.0006962514274849,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,240,0,0,0,1
245,1550-1556,7,PSEUDO_DRIFT,0/7,0.0,0.1720000058412552,1550,1556,0.0005811933649947,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,240,0,0,0,1
246,1557-1563,7,PSEUDO_DRIFT,0/7,0.0,0.1759999990463256,1557,1563,0.0008206261202005,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,245,0,0,0,1
247,1564-1570,7,PSEUDO_DRIFT,0/7,0.0,0.2160000056028366,1564,1570,0.0005511549315266,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,245,0,0,0,1
248,1571-1577,7,PSEUDO_DRIFT,0/7,0.0,0.2280000001192093,1571,1577,0.0005231548655377,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,245,0,0,0,1
249,1578-1584,7,PSEUDO_DRIFT,0/7,0.0,0.19200000166893,1578,1584,0.0005714115179859,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,245,0,0,0,1
250,1585-1591,7,PSEUDO_DRIFT,0/7,0.0,0.1759999990463256,1585,1591,0.0005618376659864,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,245,0,0,0,1
251,1592-1598,7,PSEUDO_DRIFT,0/7,0.0,0.1879999935626983,1592,1598,0.0007345298014758,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,250,0,0,0,1
252,1599-1605,7,PSEUDO_DRIFT,0/7,0.0,0.1679999977350235,1599,1605,0.0006671988856395,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,250,0,0,0,1
253,1606-1612,7,PSEUDO_DRIFT,0/7,0.0,0.1840000003576278,1606,1612,0.0004480896842733,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,250,0,0,0,1
254,1613-1619,7,PSEUDO_DRIFT,0/7,0.0,0.1959999948740005,1613,1619,0.0004596822577234,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,250,0,0,0,1
255,1620-1626,7,PSEUDO_DRIFT,0/7,0.0,0.2039999961853027,1620,1626,0.0003923991044575,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,250,0,0,0,1
256,1627-1633,7,PSEUDO_DRIFT,0/7,0.0,0.1439999938011169,1627,1633,0.000722729669676,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,255,0,0,0,1
257,1634-1640,7,PSEUDO_DRIFT,0/7,0.0,0.1840000003576278,1634,1640,0.0007504382514296,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,255,0,0,0,1
258,1641-1647,7,PSEUDO_DRIFT,0/7,0.0,0.1560000032186508,1641,1647,0.0003906740714682,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,255,0,0,0,1
259,1648-1654,7,PSEUDO_DRIFT,0/7,0.0,0.1560000032186508,1648,1654,0.0002905654709464,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,255,0,0,0,1
260,1655-1661,7,PSEUDO_DRIFT,0/7,0.0,0.2119999974966049,1655,1661,0.00059380429863,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,255,0,0,0,1
261,1662-1668,7,PSEUDO_DRIFT,0/7,0.0,0.1759999990463256,1662,1668,0.0006454389795906,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,260,0,0,0,1
262,1669-1675,7,PSEUDO_DRIFT,0/7,0.0,0.2319999933242797,1669,1675,0.0007383866884992,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,260,0,0,0,1
263,1676-1682,7,PSEUDO_DRIFT,0/7,0.0,0.2599999904632568,1676,1682,0.0005198320646003,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,260,0,0,0,1
264,1683-1689,7,PSEUDO_DRIFT,0/7,0.0,0.3039999902248382,1683,1689,0.0005555916335467,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,260,0,0,0,1
265,1690-1696,7,PSEUDO_DRIFT,0/7,0.0,0.2919999957084656,1690,1696,0.0005369859722483,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,260,0,0,0,1
266,1697-1703,7,PSEUDO_DRIFT,0/7,0.0,0.3680000007152557,1697,1703,0.0005452182184502,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,265,0,0,0,1
267,1704-1710,7,PSEUDO_DRIFT,0/7,0.0,0.3959999978542328,1704,1710,0.0004459396433471,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,265,0,0,0,1
268,1711-1717,7,PSEUDO_DRIFT,0/7,0.0,0.4519999921321869,1711,1717,0.0006557697105842,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,265,0,0,0,1
269,1718-1724,7,PSEUDO_DRIFT,0/7,0.0,0.4679999947547912,1718,1724,0.0004691709635998,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,265,0,0,0,1
270,1725-1731,7,PSEUDO_DRIFT,0/7,0.0,0.492000013589859,1725,1731,0.000726268399254,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,265,0,0,0,1
271,1732-1738,7,PSEUDO_DRIFT,0/7,0.0,0.4839999973773956,1732,1738,0.0006077882426081,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,270,0,0,0,1
272,1739-1745,7,PSEUDO_DRIFT,0/7,0.0,0.5,1739,1745,0.0004703352415008,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,REAL_DRIFT,PSEUDO_DRIFT,0,0,0,1,270,0,0,0,1
273,1746-1752,7,PSEUDO_DRIFT,0/7,0.0,0.5479999780654907,1746,1752,0.0006923445157951,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,270,0,0,1,0
274,1753-1759,7,PSEUDO_DRIFT,0/7,0.0,0.5600000023841858,1753,1759,0.000457604909245,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,270,0,0,1,0
275,1760-1766,7,PSEUDO_DRIFT,0/7,0.0,0.5519999861717224,1760,1766,0.0004946224347888,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,270,0,0,1,0
276,1767-1773,7,PSEUDO_DRIFT,0/7,0.0,0.5640000104904175,1767,1773,0.0005103826906411,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,275,0,0,1,0
277,1774-1780,7,PSEUDO_DRIFT,0/7,0.0,0.5680000185966492,1774,1780,0.0008178593427724,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,275,0,0,1,0
278,1781-1787,7,PSEUDO_DRIFT,0/7,0.0,0.6079999804496765,1781,1787,0.000622261426218,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,275,0,0,1,0
279,1788-1794,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1788,1794,0.0005373831042488,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,275,0,0,1,0
280,1795-1801,7,PSEUDO_DRIFT,0/7,0.0,0.6079999804496765,1795,1801,0.0006330867238082,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,275,0,0,1,0
281,1802-1808,7,PSEUDO_DRIFT,0/7,0.0,0.7200000286102295,1802,1808,0.000562041533358,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,280,0,0,1,0
282,1809-1815,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1809,1815,0.0004114965327146,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,280,0,0,1,0
283,1816-1822,7,PSEUDO_DRIFT,0/7,0.0,0.7519999742507935,1816,1822,0.0005426298035962,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,280,0,0,1,0
284,1823-1829,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1823,1829,0.0006251042730713,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,280,0,0,1,0
285,1830-1836,7,PSEUDO_DRIFT,0/7,0.0,0.6320000290870667,1830,1836,0.0008024709523615,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,280,0,0,1,0
286,1837-1843,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,1837,1843,0.0008953660370287,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,285,0,0,1,0
287,1844-1850,7,PSEUDO_DRIFT,0/7,0.0,0.6600000262260437,1844,1850,0.0004909791070997,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,285,0,0,1,0
288,1851-1857,7,PSEUDO_DRIFT,0/7,0.0,0.6480000019073486,1851,1857,0.0006422842594288,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,285,0,0,1,0
289,1858-1864,7,PSEUDO_DRIFT,0/7,0.0,0.7239999771118164,1858,1864,0.0006455624889703,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,285,0,0,1,0
290,1865-1871,7,PSEUDO_DRIFT,0/7,0.0,0.6200000047683716,1865,1871,0.0009162798342526,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,285,0,0,1,0
291,1872-1878,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,1872,1878,0.0006342152430505,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,290,0,0,1,0
292,1879-1885,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1879,1885,0.0006867913824678,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,290,0,0,1,0
293,1886-1892,7,PSEUDO_DRIFT,0/7,0.0,0.6439999938011169,1886,1892,0.0004628243299983,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,290,0,0,1,0
294,1893-1899,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,1893,1899,0.0004323903527401,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,290,0,0,1,0
295,1900-1906,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,1900,1906,0.0005866846674443,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,290,0,0,1,0
296,1907-1913,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1907,1913,0.0006481677679534,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,295,0,0,1,0
297,1914-1920,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,1914,1920,0.000686347611457,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,295,0,0,1,0
298,1921-1927,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1921,1927,0.0005766639225288,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,295,0,0,1,0
299,1928-1934,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,1928,1934,0.0005854426778781,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,295,0,0,1,0
300,1935-1941,7,PSEUDO_DRIFT,0/7,0.0,0.6320000290870667,1935,1941,0.0004172735483486,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,295,0,0,1,0
301,1942-1948,7,PSEUDO_DRIFT,0/7,0.0,0.7039999961853027,1942,1948,0.0003827543186972,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,300,0,0,1,0
302,1949-1955,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1949,1955,0.0004683369590695,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,300,0,0,1,0
303,1956-1962,7,PSEUDO_DRIFT,0/7,0.0,0.7360000014305115,1956,1962,0.0006424231876722,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,300,0,0,1,0
304,1963-1969,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,1963,1969,0.0004991493210652,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,300,0,0,1,0
305,1970-1976,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1970,1976,0.0006840117829687,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,300,0,0,1,0
306,1977-1983,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,1977,1983,0.0006800012862947,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,305,0,0,1,0
307,1984-1990,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,1984,1990,0.000509224143503,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,305,0,0,1,0
308,1991-1997,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,1991,1997,0.0003974748681261,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,305,0,0,1,0
309,1998-2004,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1998,2004,0.00040334657782,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,305,0,0,1,0
310,2005-2011,7,PSEUDO_DRIFT,0/7,0.0,0.7039999961853027,2005,2011,0.0005308651143004,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,305,0,0,1,0
311,2012-2018,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,2012,2018,0.000471266858176,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,310,0,0,1,0
312,2019-2025,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,2019,2025,0.0005602520059441,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,310,0,0,1,0
313,2026-2032,7,PSEUDO_DRIFT,0/7,0.0,0.6480000019073486,2026,2032,0.0006082550189323,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,310,0,0,1,0
314,2033-2039,7,PSEUDO_DRIFT,0/7,0.0,0.6159999966621399,2033,2039,0.0005504065170599,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,310,0,0,1,0
315,2040-2046,7,PSEUDO_DRIFT,0/7,0.0,0.7120000123977661,2040,2046,0.000409021318232,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,310,0,0,1,0
316,2047-2053,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,2047,2053,0.0006963143507013,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,315,0,0,1,0
317,2054-2060,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,2054,2060,0.0007053037184057,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,315,0,0,1,0
318,2061-2067,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,2061,2067,0.0006305696577915,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,315,0,0,1,0
319,2068-2074,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,2068,2074,0.0008310091189726,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,315,0,0,1,0
320,2075-2081,7,PSEUDO_DRIFT,0/7,0.0,0.6600000262260437,2075,2081,0.0003176818781171,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,315,0,0,1,0
321,2082-2088,7,PSEUDO_DRIFT,0/7,0.0,0.6399999856948853,2082,2088,0.0004967972673169,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,320,0,0,1,0
322,2089-2095,7,PSEUDO_DRIFT,0/7,0.0,0.6399999856948853,2089,2095,0.0006415198053624,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,320,0,0,1,0
323,2096-2102,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,2096,2102,0.0010811134326762,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,320,0,0,1,0
324,2103-2109,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,2103,2109,0.0006680515871437,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,320,0,0,1,0
325,2110-2116,7,PSEUDO_DRIFT,0/7,0.0,0.6600000262260437,2110,2116,0.0003699426291521,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,320,0,0,1,0
